time,temp_avg_c,humidity_pct,precipitation_mm,rain,wind_speed_kmh,wind_dir_deg,wind_gusts_kmh,visibility_m,pressure_hpa,cloud_cover_pct,wmo_code,is_day,date,hour,visibility_km,wmo_description,weather_condition,is_rainy,rain_intensity,is_night,is_peak_hour,pressure_drop,temp_feels_risky,weather_risk_score
2026-04-21 00:00:00,24.0,97,0.0,0.0,1.6,207,1.8,24140.0,948.3,100,45,0,2026-04-21,0,24.14,Foggy,foggy,0,none,1,0,0.0,0,1
2026-04-21 01:00:00,23.6,97,0.0,0.0,2.3,162,4.3,24140.0,947.1,97,45,0,2026-04-21,1,24.14,Foggy,foggy,0,none,1,0,-1.2,0,1
2026-04-21 02:00:00,23.2,98,0.0,0.0,2.6,124,5.0,24140.0,946.3,91,45,0,2026-04-21,2,24.14,Foggy,foggy,0,none,1,0,-0.8,0,1
2026-04-21 03:00:00,22.7,99,0.0,0.0,3.4,122,7.2,24140.0,945.9,90,45,0,2026-04-21,3,24.14,Foggy,foggy,0,none,1,0,-0.4,0,1
2026-04-21 04:00:00,22.4,98,0.0,0.0,3.7,119,7.6,24140.0,946.0,90,45,0,2026-04-21,4,24.14,Foggy,foggy,0,none,1,0,0.1,0,1
2026-04-21 05:00:00,22.2,98,0.0,0.0,3.9,112,8.6,24140.0,946.7,96,45,0,2026-04-21,5,24.14,Foggy,foggy,0,none,1,0,0.7,0,1
2026-04-21 06:00:00,22.2,97,0.0,0.0,4.3,114,9.4,24140.0,947.3,95,45,1,2026-04-21,6,24.14,Foggy,foggy,0,none,0,0,0.6,0,0
2026-04-21 07:00:00,24.6,94,0.0,0.0,3.5,114,9.4,24140.0,948.3,95,3,1,2026-04-21,7,24.14,Overcast,clear,0,none,0,1,1.0,0,0
2026-04-21 08:00:00,26.4,82,0.0,0.0,1.6,63,9.4,24140.0,949.3,65,2,1,2026-04-21,8,24.14,Partly cloudy,clear,0,none,0,1,1.0,0,0
2026-04-21 09:00:00,27.7,78,0.0,0.0,2.2,360,7.9,24140.0,949.6,39,1,1,2026-04-21,9,24.14,Mainly clear,clear,0,none,0,0,0.3,0,0
